Country,Net migration,International migrant stock,Emigration rate of tertiary educated to OECD countries,Refugees By country of origin,Refugees By country of asylum,Personal remittances received,Personal remittances paid
,thousands,thousands,% of tertiary educated population age 25+,thousands,thousands,$ millions,$ millions
,2012,2010,2000,2014,2014,2014,2014
Afghanistan,473,102,22.6,2596.3,280.3,268,244
Albania,-92,53,17.5,10.2,0.1,1142,179
Algeria,-143,245,9.5,3.5,94.1,304,53
American Samoa,..,24,..,..,..,..,..
Andorra,..,52,12.4,0,..,..,..
Angola,102,77,3.7,9.5,15.5,0,1299
Antigua and Barbuda,0,26,68.5,0.1,0,21,2
Argentina,30,1806,2.8,0.3,3.5,501,752
Armenia,-10,222,8.9,11.8,3.2,2079,391
Aruba,1,34,..,..,0,7,70
Australia,1023,5883,2.7,0,35.6,2328,7000
Austria,147,1276,13.5,0,55.6,3315,4037
Azerbaijan,-16,277,1.8,10.5,1.3,1846,2031
The Bahamas,10,55,36.9,0.2,0,..,151
Bahrain,30,658,5.1,0.3,0.3,..,2364
Bangladesh,-2226,1346,4.4,10.9,32.5,14988,33
Barbados,2,33,62.6,0.1,0,87,46
Belarus,121,1090,3.2,4.3,0.9,1231,181
Belgium,270,1053,5.5,0.1,29.2,11450,4497
Belize,8,46,65.5,0,0,80,33
Benin,-10,209,8.7,0.3,0.4,304,144
Bermuda,..,19,..,0,..,1290,223
Bhutan,10,48,0.6,23.6,..,14,52
Bolivia,-62,123,5.8,0.6,0.8,1184,189
Bosnia and Herzegovina,-3,39,20.3,21.9,6.9,2086,52
Botswana,20,121,5.1,0.2,2.6,46,89
Brazil,16,593,2,1,7.5,2648,1539
Brunei Darussalam,2,101,15,0,0,..,..
Bulgaria,-50,76,9.6,1.6,11,1684,22
Burkina Faso,-125,674,2.6,1.9,31.9,396,160
Burundi,40,235,9.3,72.5,52.9,51,7
Cabo Verde,-11,14,82.4,0,0,197,11
Cambodia,-150,82,21.5,13.1,0.1,377,219
Cameroon,-60,289,17.3,10.8,226.5,251,65
Canada,1176,7011,4.7,0.1,149.2,1309,5482
Cayman Islands,..,24,..,0,0,..,..
Central African Republic,10,93,7.3,412,7.7,..,..
Chad,100,417,9.1,48.3,452.9,..,..
Channel Islands,4,78,..,..,..,..,..
Chile,201,369,6,0.6,1.8,126,280
China,-1800,850,3.8,210.8,301.1,29911,4155
Hong Kong SAR,150,2780,29.6,0,0.2,372,711
Macao SAR,35,319,15.6,0,0,48,1355
Colombia,-145,124,10.4,360.3,0.2,4166,204
Comoros,-10,13,20.7,0.6,0,121,1
Democratic Republic of the Congo,-96,589,14.9,516.8,119.8,22,95
Republic of the Congo,-60,420,28.2,14.5,54.8,..,..
Costa Rica,20,405,7.1,0.4,12.9,594,419
Cote d'Ivoire,50,2095,6.2,72,1.9,378,736
Croatia,-20,573,24.6,40.1,0.7,2149,297
Cuba,-80,15,28.8,7.5,0.3,..,..
Curacao,6,35,..,0,0,143,121
Cyprus,35,188,34.2,0,5.1,264,751
Czech Republic,30,398,8.5,1.3,3.1,2628,1523
Denmark,97,510,7.8,0,17.8,1377,3152
Djibouti,-16,102,3.8,0.9,20.5,36,13
Dominica,..,6,63.9,0,0,24,2
Dominican Republic,-153,394,22.4,0.3,0.6,4810,593
Ecuador,-38,325,9.5,0.8,53.8,2472,196
Egypt,-216,296,4.7,15.9,236.1,19570,351
El Salvador,-240,40,31.7,11,0,4151,51
Equatorial Guinea,20,9,21.3,0.2,0,..,..
Eritrea,-160,16,35.2,363.1,2.9,..,..
Estonia,-12,218,9.9,0.3,0.1,544,114
Ethiopia,-60,568,9.8,86.9,659.5,646,20
Faroe Islands,..,5,..,..,..,161,..
Fiji,-29,13,62.8,0.9,0,209,8
Finland,107,248,7.2,0,11.8,974,835
France,332,7196,3.5,0.1,252.3,25195,13835
French Polynesia,-1,32,..,..,..,658,30
Gabon,5,244,14.6,0.2,1,..,..
The Gambia,-13,186,67.8,5.1,11.6,191,48
Georgia,-296,182,2.8,6.7,0.4,1986,86
Germany,1250,11606,5.8,0.2,217,17051,21280
Ghana,-50,337,44.7,22.1,18.5,2008,9
Greece,-136,1270,12.2,0.1,7.3,735,1424
Greenland,..,6,..,..,..,..,..
Grenada,-4,7,84.3,0.3,0,31,2
Guam,0,75,..,..,..,..,..
Guatemala,-120,66,23.9,7.5,0.2,5838,27
Guinea,-10,205,4.7,15.3,8.8,95,81
Guinea-Bissau,-10,21,27.7,1.3,8.7,47,35
Guyana,-27,13,89.2,0.7,0,330,122
Haiti,-150,35,83.4,37.2,0,1977,249
Honduras,-80,27,24.8,4.2,0,3370,42
Hungary,30,437,12.8,1.3,2.9,4656,1053
Iceland,0,35,21,0,0.1,206,102
India,-2598,5436,4.3,10.4,199.9,70389,6222
Indonesia,-700,305,2.9,14.4,4.3,8551,4119
Iran,-300,2762,14.3,82.2,982,..,..
Iraq,549,117,10.9,370,271.1,271,548
Ireland,-140,731,33.7,0,5.9,719,1960
Isle of Man,..,43,..,..,..,..,..
Israel,19,1951,7.8,1,0.3,859,5010
Italy,528,5788,9.7,0.1,93.7,10087,11133
Jamaica,-97,24,84.7,1.7,0,2269,275
Japan,350,2134,1.2,0.3,2.6,3734,4215
Jordan,230,2723,7.4,1.7,2771.5,6370,675
Kazakhstan,160,3335,1.2,2.2,0.6,229,3558
Kenya,-50,927,38.5,8.6,551.4,1441,171
Kiribati,-2,3,55.7,0,..,16,1
North Korea,0,44,..,1.3,..,..,..
South Korea,300,919,7.5,0.5,1.2,6551,9571
Kosovo,..,..,..,..,..,1192,100
Kuwait,518,1872,7.1,1,0.6,4,18129
Kyrgyz Republic,-114,232,0.9,2.5,0.5,2243,455
Lao PDR,-118,21,37.2,7.5,0,40,54
Latvia,-73,314,8.5,0.2,0.2,1774,615
Lebanon,1250,821,43.9,4.3,1606.7,7191,4383
Lesotho,-20,6,4.1,0,0,380,..
Liberia,-20,99,44.3,13.6,38.6,495,366
Libya,-502,684,4.3,4.2,28,..,3199
Liechtenstein,..,22,18.5,0,0.1,..,..
Lithuania,-170,161,8.4,0.2,1,2113,905
Luxembourg,49,163,8.6,0,1.1,1832,12715
F.Y.R. of Macedonia,-5,130,29.4,1.8,0.6,367,24
Madagascar,-5,29,7.7,0.3,0,432,50
Malawi,-30,218,20.9,0.4,5.9,38,19
Malaysia,450,2406,10.5,0.5,99.1,1580,3077
Maldives,0,74,1.2,0,..,3,301
Mali,-302,337,14.8,139.3,15.2,923,134
Malta,6,33,58.3,0,6.1,202,1030
Marshall Islands,..,3,42.8,0,..,26,24
Mauritania,-20,85,8.6,34.1,49.6,..,189
Mauritius,0,25,56,0.1,0,1,9
